ID-Transação;Data;Produto;Serial number;Valor de Venda;Preço Custo;Cidade;Estado;País
1081;08/03/2017;AX101;GF54586;7045;3092;São Paulo;São Paulo;Brasil
1099;24/03/2017;AX101;GF54553;7145;323;São Paulo;São Paulo;Brasil
1022;07/03/2017;BX103;GF54492;719;3584;Petrópolis;Rio de Janeiro;Brasil
1035;01/03/2017;BX103;GF54414;7234;3378;Vitória;Espírito Santo;Brasil
1051;03/03/2017;BX103;GF54298;7345;3309;São Paulo;São Paulo;Brasil
1052;13/03/2017;BX103;GF54674;712;3171;São Paulo;São Paulo;Brasil
1069;06/03/2017;BX103;GF54305;7213;3447;Belo Horizonte;Minas Gerais;Brasil
1073;17/03/2017;BX103;GF54695;7209;3447;São Paulo;São Paulo;Brasil
1075;19/03/2017;BX103;GF54500;7308;3309;São Paulo;São Paulo;Brasil
1078;07/03/2017;BX103;GF54548;741;3722;Belo Horizonte;Minas Gerais;Brasil
1080;04/03/2017;BX103;GF54291;7503;3309;São Paulo;São Paulo;Brasil
1091;22/03/2017;BX103;GF54648;7504;3447;Campos;Rio de Janeiro;Brasil
1092;27/03/2017;BX103;GF54624;7605;324;Belo Horizonte;Minas Gerais;Brasil
1096;27/03/2017;BX103;GF54642;779;3516;São Paulo;São Paulo;Brasil
1097;18/03/2017;BX103;GF54286;789;3584;São Paulo;São Paulo;Brasil
1101;03/03/2017;BX103;GF54602;819;3516;Belo Horizonte;Minas Gerais;Brasil
1103;10/03/2017;BX103;GF54456;8004;3722;Betim;Minas Gerais;Brasil
1028;23/03/2017;CX103;GF54509;8005;3372;Belo Horizonte;Minas Gerais;Brasil
1042;27/03/2017;CX103;GF54368;8034;4032;Vila Velha;Espírito Santo;Brasil
1056;01/03/2017;CX103;GF54371;7534;4032;São Paulo;São Paulo;Brasil
1058;08/03/2017;CX103;GF54449;789;3885;São Paulo;São Paulo;Brasil
1088;20/03/2017;CX103;GF54641;7723;3372;Belo Horizonte;Minas Gerais;Brasil
